10 10
-547 0.0 161324 113611;-547 0.0 161324 135217;-547 0.0 164925 160424;-547 1.9 164925 182030;-547 1.9 168526 207237;-547 0.0 168526 12843;-547 0.0 172127 38050;-547 0.0 172127 59656;-547 1.51 175728 84863;-548 1.51 175728 106469;
-547 0.0 161324 74000;-547 0.0 164925 99207;-547 0.0 164925 120813;-547 1.9 168526 146020;-547 1.9 168526 167626;-547 0.0 172127 192833;-547 0.0 172127 2040;-547 0.0 175728 23646;-547 1.51 175728 48853;-548 1.51 179329 70459;
-547 0.0 164925 37990;-547 0.0 164925 63197;-547 0.0 168526 84803;-547 1.9 168526 110010;-547 1.9 172127 131616;-547 0.0 172127 156823;-547 0.0 175728 178429;-547 0.0 175728 203636;-547 1.51 179329 9242;-548 1.51 179329 34449;
-547 3.97 164925 1980;-547 3.97 164925 23586;-547 3.97 168526 48793;-547 5.49 168526 70399;-547 3.99 172127 95606;-547 3.4 172127 117212;-547 3.4 175728 142419;-547 3.4 175728 164025;-547 4.67 179329 189232;-548 3.53 179329 214439;
-548 3.97 164925 181970;-548 3.97 168526 203576;-548 3.97 168526 12783;-548 4.03 172127 34389;-548 4.81 172127 59596;-548 3.4 175728 81202;-548 3.4 175728 106409;-548 3.4 179329 128015;-548 3.55 179329 153222;-549 4.35 182930 174828;
-548 0.0 168526 142359;-548 0.0 168526 167566;-548 0.0 172127 189172;-548 1.33 172127 214379;-548 1.33 175728 19985;-548 0.0 175728 45192;-548 0.0 179329 66798;-548 0.0 179329 92005;-548 1.24 182930 113611;-549 1.24 182930 138818;
-548 0.0 168526 106349;-548 0.0 168526 127955;-548 0.0 172127 153162;-548 1.33 172127 178369;-548 1.33 175728 199975;-548 0.0 175728 9182;-548 0.0 179329 30788;-548 0.0 179329 55995;-548 1.24 182930 77601;-549 1.24 182930 102808;
-548 0.0 168526 70339;-548 0.0 172127 91945;-548 0.0 172127 117152;-548 1.33 175728 138758;-548 1.33 175728 163965;-548 0.0 179329 185571;-548 0.0 179329 210778;-548 0.0 182930 16384;-548 1.24 182930 41591;-549 1.24 186531 63197;
-548 3.61 168526 30728;-548 3.61 172127 55935;-548 3.61 172127 77541;-548 4.77 175728 102748;-548 3.8 175728 127955;-548 3.49 179329 149561;-548 3.49 179329 174768;-548 3.49 182930 196374;-548 4.58 182930 5581;-549 3.68 186531 27187;
-549 3.61 172127 210718;-549 3.61 172127 19925;-549 3.61 175728 41531;-549 3.81 175728 66738;-549 4.63 179329 88344;-549 3.49 179329 113551;-549 3.49 182930 135157;-549 3.49 182930 160364;-549 3.69 186531 181970;-549 4.48 186531 207177;
0 24658 59573 87868 108186 131049 
