10 10
1221 0.0 166966 107069;1221 0.85 170567 157483;1221 0.85 170567 207897;1221 0.0 174168 45912;1221 0.0 174168 96326;1221 0.0 174168 150341;1221 0.95 177769 200755;1220 0.95 177769 35169;1220 0.0 181370 89184;1220 0.0 181370 139598;
1221 0.0 166966 31448;1221 0.85 170567 85463;1221 0.85 170567 135877;1221 0.0 174168 186291;1221 0.0 174168 24306;1221 0.0 177769 74720;1221 0.95 177769 128735;1220 0.95 181370 179149;1220 0.0 181370 13563;1220 0.0 184971 67578;
1221 0.0 170567 175428;1221 0.85 170567 9842;1221 0.85 174168 63857;1221 0.0 174168 114271;1221 0.0 177769 164685;1221 0.0 177769 2700;1221 0.95 181370 53114;1220 0.95 181370 107129;1220 0.0 184971 157543;1220 0.0 184971 207957;
1221 6.54 170567 99807;1221 7.33 174168 153822;1221 6.79 174168 204236;1221 6.68 177769 42251;1221 6.68 177769 92665;1221 6.68 181370 143079;1221 7.57 181370 197094;1220 6.97 181370 31508;1220 6.85 184971 85523;1220 6.85 184971 135937;
1219 6.54 170567 27787;1219 6.77 174168 78201;1219 7.5 174168 132216;1219 6.68 177769 182630;1219 6.68 177769 20645;1219 6.68 181370 71059;1219 6.95 181370 121473;1219 7.77 184971 175488;1219 6.85 184971 9902;1219 6.85 188572 63917;
1219 0.0 174168 171767;1219 0.99 174168 6181;1219 0.99 177769 56595;1219 0.0 177769 110610;1219 0.0 181370 161024;1219 0.0 181370 215039;1219 1.12 184971 49453;1219 1.12 184971 99867;1219 0.0 188572 153882;1219 0.0 188572 204296;
1219 0.0 174168 96146;1219 0.99 177769 150161;1219 0.99 177769 200575;1219 0.0 181370 34989;1219 0.0 181370 89004;1219 0.0 184971 139418;1219 1.12 184971 193433;1219 1.12 188572 27847;1219 0.0 188572 81862;1219 0.0 188572 132276;
1219 0.0 174168 24126;1219 0.99 177769 74540;1219 0.99 177769 128555;1219 0.0 181370 178969;1219 0.0 181370 16984;1219 0.0 184971 67398;1219 1.12 184971 117812;1219 1.12 188572 171827;1219 0.0 188572 6241;1219 0.0 192173 60256;
1219 6.42 177769 164505;1219 7.36 177769 2520;1219 6.73 181370 52934;1219 6.62 181370 106949;1219 6.62 184971 157363;1219 6.62 184971 211378;1219 7.64 188572 45792;1219 6.9 188572 96206;1219 6.73 192173 150221;1219 6.73 192173 200635;
1218 6.42 177769 92485;1218 6.71 181370 142899;1217 7.59 181370 196914;1217 6.62 184971 31328;1217 6.62 184971 85343;1217 6.62 188572 135757;1217 6.89 188572 189772;1217 7.77 192173 24186;1217 6.73 192173 74600;1217 6.73 195774 128615;
59573 63932 0 28287 48256 71218 
