20 20
1335 0.0 27667 23946;1335 0.0 27667 142779;1335 0.26 31268 45612;1335 0.26 31268 160844;1335 0.0 34869 63677;1335 0.0 34869 182510;1335 0.0 34869 85343;1335 0.7 38470 200575;1335 0.7 38470 103408;1335 0.0 42071 6241;1335 0.0 42071 125074;1335 0.0 45672 24306;1335 0.41 45672 143139;1335 0.41 49273 45972;1335 0.0 49273 161204;1335 0.0 49273 64037;1335 0.0 52874 182870;1335 0.19 52874 82102;1335 0.19 56475 200935;1335 0.0 56475 100167;
1335 0.0 27667 106709;1335 0.0 31268 9542;1335 0.26 31268 124774;1335 0.26 34869 27607;1335 0.0 34869 146440;1335 0.0 34869 49273;1335 0.0 38470 164505;1335 0.7 38470 67338;1335 0.7 42071 186171;1335 0.0 42071 89004;1335 0.0 45672 204236;1335 0.0 45672 107069;1335 0.41 49273 9902;1335 0.41 49273 125134;1335 0.0 49273 27967;1335 0.0 52874 146800;1335 0.0 52874 46032;1335 0.19 56475 164865;1335 0.19 56475 67698;1335 0.0 60076 182930;
1335 2.13 31268 185871;1335 2.13 31268 88704;1335 2.24 31268 207537;1335 2.48 34869 110370;1335 2.31 34869 13203;1335 2.31 38470 128435;1335 2.31 38470 31268;1335 2.77 42071 150101;1335 2.14 42071 52934;1335 1.83 45672 168166;1335 1.83 45672 70999;1335 1.83 45672 189832;1335 2.08 49273 89064;1335 1.7 49273 207897;1335 1.51 52874 110730;1335 1.51 52874 9962;1335 1.51 56475 128795;1335 1.53 56475 31628;1335 1.65 60076 146860;1335 1.47 60076 49693;
1335 2.13 31268 52634;1335 2.13 31268 171467;1335 2.26 34869 74300;1335 2.26 34869 193133;1335 2.31 38470 92365;1335 2.31 38470 211198;1335 2.31 42071 114031;1335 2.18 42071 16864;1335 2.18 45672 132096;1335 1.83 45672 34929;1335 1.83 45672 153762;1335 1.83 49273 56595;1335 1.73 49273 171827;1335 1.7 52874 74660;1335 1.51 52874 193493;1335 1.51 56475 92725;1335 1.51 56475 211558;1335 1.7 60076 110790;1335 1.53 60076 13623;1335 1.47 60076 132456;
1335 0.0 31268 135397;1335 0.0 34869 38230;1335 0.08 34869 157063;1335 0.08 38470 56295;1335 0.0 38470 175128;1335 0.0 42071 77961;1335 0.0 42071 196794;1335 0.21 42071 96026;1335 0.21 45672 214859;1335 0.0 45672 117692;1335 0.0 49273 20525;1335 0.0 49273 135757;1335 0.1 52874 38590;1335 0.1 52874 157423;1335 0.0 56475 56655;1335 0.0 56475 175488;1335 0.0 56475 78321;1335 0.23 60076 193553;1335 0.23 60076 96386;1335 0.0 63677 211618;
1335 0.0 34869 2160;1335 0.0 34869 120993;1335 0.08 38470 20225;1335 0.08 38470 139058;1335 0.0 42071 41891;1335 0.0 42071 160724;1335 0.0 42071 59956;1335 0.21 45672 178789;1335 0.21 45672 81622;1335 0.0 49273 200455;1335 0.0 49273 99687;1335 0.0 52874 2520;1335 0.1 52874 121353;1335 0.1 56475 20585;1335 0.0 56475 139418;1335 0.0 56475 42251;1335 0.0 60076 157483;1335 0.23 60076 60316;1335 0.23 63677 179149;1335 0.0 63677 78381;
1335 0.0 34869 81322;1335 0.0 38470 200155;1335 0.08 38470 102988;1335 0.08 38470 5821;1335 0.0 42071 124654;1335 0.0 42071 23886;1335 0.0 45672 142719;1335 0.21 45672 45552;1335 0.21 49273 164385;1335 0.0 49273 63617;1335 0.0 52874 182450;1335 0.0 52874 85283;1335 0.1 52874 204116;1335 0.1 56475 103348;1335 0.0 56475 6181;1335 0.0 60076 125014;1335 0.0 60076 24246;1335 0.23 63677 143079;1335 0.23 63677 42311;1335 0.0 67278 161144;
1335 2.05 38470 164085;1335 2.05 38470 66918;1335 2.1 38470 185751;1335 2.19 42071 88584;1335 2.17 42071 203816;1335 2.17 45672 106649;1335 2.17 45672 9482;1335 2.29 49273 128315;1335 2.08 49273 31148;1335 1.98 52874 146380;1335 1.98 52874 49213;1335 1.98 52874 168046;1335 2.0 56475 67278;1335 1.87 56475 186111;1335 1.79 60076 88944;1335 1.79 60076 204176;1335 1.79 63677 107009;1335 1.81 63677 9842;1335 1.95 67278 125074;1335 1.72 67278 27907;
1334 2.05 38470 30848;1334 2.05 38470 149681;1334 2.1 42071 52514;1334 2.16 42071 167746;1334 2.17 45672 70579;1334 2.17 45672 189412;1334 2.17 49273 92245;1334 2.11 49273 211078;1334 2.06 49273 110310;1334 1.98 52874 13143;1334 1.98 52874 131976;1334 1.98 56475 31208;1334 2.0 56475 150041;1334 1.87 60076 52874;1334 1.79 60076 171707;1334 1.79 63677 70939;1334 1.79 63677 189772;1334 2.03 63677 89004;1334 1.8 67278 207837;1334 1.72 67278 110670;
1334 0.0 38470 113611;1334 0.0 42071 16444;1334 0.04 42071 131676;1334 0.04 45672 34509;1334 0.0 45672 153342;1334 0.0 49273 56175;1334 0.0 49273 175008;1334 0.02 49273 74240;1334 0.02 52874 193073;1334 0.0 52874 95906;1334 0.0 56475 214739;1334 0.0 56475 113971;1334 0.1 60076 16804;1334 0.1 60076 135637;1334 0.0 63677 34869;1334 0.0 63677 153702;1334 0.0 63677 56535;1334 0.29 67278 171767;1334 0.29 67278 74600;1334 0.0 70879 193433;
